t,x,y,theta,dist,heading_err,v_cmd,omega_cmd
0.0006906986236572266,-0.9904,-0.5,0.036895391720659365,2.3853720883753127,0.5763752205911836,0.6,2.3059619825412074
0.016699790954589844,-0.980206941689131,-0.4996237523804365,0.06680640715571284,2.3773287866847532,0.5416805730075014,0.6,1.7594714961796263
0.03244900703430176,-0.9706283565836037,-0.49898288782675204,0.09418492685078395,2.368594821759354,0.5139898135164467,0.6,1.7111574809419454
0.04896831512451172,-0.9610709049586096,-0.49808004872929423,0.12040785808246346,2.3602399586987173,0.48861104615662265,0.6,1.638933201979958
0.06542348861694336,-0.9509447557361926,-0.4968548540813527,0.14715519128713872,2.351767613346231,0.4643042234365651,0.6,1.5733725414514776
0.08232951164245605,-0.9408549953039875,-0.49535928247801536,0.17212448594072827,2.3426519059580575,0.43950663401134715,0.6,1.4687820384464527
0.09964823722839355,-0.930805719505797,-0.4936122690459251,0.19586600841794377,2.33342533274549,0.41639727952587346,0.6,1.396560145718558
0.11557626724243164,-0.9213892763226764,-0.4917439548916512,0.21676688767937335,2.324100563465885,0.39443088587493236,0.6,1.306304953839361
0.13161087036132812,-0.9120139364015231,-0.48967925119309597,0.23696867413511136,2.315240634613798,0.3751234119523823,0.6,1.262611653483611
0.14881396293640137,-0.9020989849376042,-0.48728472880478263,0.25753570510777246,2.306310877560012,0.35644671045958987,0.6,1.2098253513330022
0.16521573066711426,-0.8922353751698747,-0.48468680610578796,0.2767463046017804,2.296754780448855,0.33742936855068173,0.6,1.1300352643533944
0.1822986602783203,-0.8830006597134796,-0.482063824893614,0.29372888066378033,2.287132463331883,0.31969522001269013,0.6,1.0614110038749918
0.1984424591064453,-0.8732375161836904,-0.4791106861537756,0.3113493825051723,2.27802088128758,0.30403706656336915,0.6,1.03650010831717
0.21527433395385742,-0.8635279213492154,-0.4759859832638457,0.3277441660183147,2.268290752851324,0.2877627860022809,0.6,0.9643990301848335
0.23162221908569336,-0.8544389204876431,-0.4728956655878878,0.34225159258847837,2.2585120197010093,0.27264974881459914,0.6,0.9067141606352334
0.24889278411865234,-0.8448305062140523,-0.4694724543546952,0.357301027986193,2.249268122143691,0.25929164247243275,0.6,0.8852609057479102
0.26489949226379395,-0.8358368019701256,-0.46611488321281697,0.37031806559375724,2.23941061643981,0.245410031832348,0.6,0.8135648504727587
0.2808833122253418,-0.8268875640723229,-0.4626405284455929,0.3829540210221465,2.2300994733331745,0.2334388487851653,0.6,0.7897472142743318
0.29705214500427246,-0.8179829412393613,-0.45905337188325834,0.394915154461716,2.220760967739543,0.22180287274339516,0.6,0.7475708399731029
0.3129911422729492,-0.8091218608204931,-0.4553599650805422,0.4063005629668113,2.211397152907619,0.2107967426633408,0.6,0.7115880315684635
0.3287849426269531,-0.8003034047521277,-0.45156591281807795,0.4171248371416034,2.202010569735219,0.20032354384638795,0.6,0.6765171359244979
0.3445703983306885,-0.7915265323455054,-0.4476766312960135,0.4274185851211185,2.192603380297096,0.1903705033118812,0.6,0.6433592487196969
0.3616931438446045,-0.7822441362138727,-0.44344849671260084,0.43793759565552914,2.183177567762201,0.18090881696929806,0.6,0.6187653255535559
0.3774092197418213,-0.7735501055148464,-0.43937739978371443,0.4470669852538216,2.173144800754326,0.17123430666159045,0.6,0.5705868498932762
0.39420247077941895,-0.7648936032322557,-0.4352271024170786,0.45592279662672297,2.1636858172725457,0.16286095474055529,0.6,0.5534882108063335
0.4106428623199463,-0.7557354810956016,-0.4307361338210934,0.4649339597500366,2.15421341219384,0.15472771011732744,0.6,0.5300684190184574
0.428037166595459,-0.7466181990839645,-0.42616282334395766,0.4733553754593469,2.144135842401525,0.1464496782647151,0.6,0.4953773946653038
0.4439277648925781,-0.7380737798649917,-0.42178642068761457,0.4808022880490044,2.1340455484178724,0.1387257419958634,0.6,0.4654320368535807
0.4599344730377197,-0.7295621879535586,-0.41734651042577053,0.48799464950202687,2.1245381902970895,0.1319036709451309,0.6,0.44952259081389656
0.47655367851257324,-0.7205527844456434,-0.4125641837502323,0.49532046968670285,2.1150219593291464,0.12530828041493347,0.6,0.4309305990985876
0.4942913055419922,-0.7115786568452859,-0.4077159847225003,0.502166071908531,2.10490232167137,0.11858809509082358,0.6,0.40268248363694603
0.5103974342346191,-0.7026379281009208,-0.40280646646510637,0.5086771032566455,2.09477430725187,0.11231857665064293,0.6,0.38300184400672066
0.5273213386535645,-0.6937293546718286,-0.39783883931942887,0.5148455933127813,2.084638891985389,0.10635595790584373,0.6,0.36285235624329026
0.544335126876831,-0.6848515932933328,-0.3928163545851079,0.5206947900438754,2.0744968093152534,0.10070941937930655,0.6,0.3440703959466965
0.5618720054626465,-0.6760033611160579,-0.38774202829120086,0.5262402212505481,2.064348746503068,0.09535698975904427,0.6,0.3262018356866473
0.5781564712524414,-0.667702225167919,-0.38292008449533216,0.5311289406440167,2.0541953150179317,0.09028433149853221,0.6,0.30554496209177684
0.5941636562347412,-0.6594247614526539,-0.37805761655790876,0.5358544270408405,2.0446345977050453,0.08581894085008646,0.6,0.29534289980150275
0.610105037689209,-0.6511703675965946,-0.3731560880137656,0.5403332508851277,2.0350700938425432,0.0814977898882061,0.6,0.27992649026795946
0.6263175010681152,-0.6424234871624436,-0.3679089857019495,0.5449144437387514,2.025502108039593,0.0774048027250327,0.6,0.26948193256610514
0.6436672210693359,-0.6337007364184872,-0.3626218674453935,0.5491924194611819,2.015332803798469,0.07321497988813874,0.6,0.2516456307311926
0.661055326461792,-0.6250006835868263,-0.35729748196664496,0.5532625873312789,2.0051602686160828,0.06930910699146642,0.6,0.2394216394174652
0.6775753498077393,-0.6163223739016314,-0.35193773001269674,0.5571189664254974,1.9949848830063825,0.06559302051997618,0.6,0.2268458290716766
0.6948051452636719,-0.6076647979309452,-0.34654455114381083,0.5607762242169603,1.9848069302080265,0.06207348485240205,0.6,0.21513281126251782
0.7105705738067627,-0.5995351095832475,-0.341438851645279,0.564000681113769,1.9746266761755016,0.058736663851522763,0.6,0.20152855605055106
0.727928638458252,-0.5909148526397768,-0.3359862219834969,0.5673492516470766,1.9650433122032667,0.05579899341236905,0.6,0.19697473725340173
0.7443506717681885,-0.5823129025062993,-0.330504757407203,0.5704666881620399,1.95485926984174,0.05274141796585807,0.6,0.1833786185272493
0.76186203956604,-0.5737280822615762,-0.32499650347643755,0.5734349913403465,1.9446735273454587,0.04990048704049821,0.6,0.17460606931216027
0.7778315544128418,-0.5656636754084544,-0.3197883039691872,0.5760498565053269,1.9344862909136649,0.047195185863618594,0.6,0.16342907281127708
0.7939131259918213,-0.5576129148495319,-0.3145590349549849,0.5785781472341238,1.9248970336617226,0.04481560892667247,0.6,0.15801817054980255
0.8098304271697998,-0.5495754011201304,-0.309309428012586,0.5809747104632264,1.9153067208428636,0.04251187014250091,0.6,0.14978520181891236
0.8262269496917725,-0.5415504914754317,-0.3040405737543605,0.5832563642372071,1.90571543805318,0.04032939503563471,0.6,0.14260336087379308
0.8423497676849365,-0.5330368202185283,-0.2984229762492541,0.585588173927539,1.8961232835087498,0.03825187210920378,0.6,0.13716527590188463
0.859574556350708,-0.5245362712638899,-0.292785541773378,0.5877665166590877,1.8859307852882634,0.03612689607294328,0.6,0.1281378077381568
0.8755664825439453,-0.5165473314694068,-0.28746230582518595,0.5896939239699144,1.875737477022875,0.034144963657424476,0.6,0.12046295692667536
0.8916592597961426,-0.5085686665515023,-0.28212368183320063,0.5915556599679266,1.8661431014736274,0.03239317415535048,0.6,0.11635849987576374
0.9085769653320312,-0.5001019100643428,-0.2764356211279039,0.5934523906198823,1.8565481637935548,0.030698910295734905,0.6,0.11157239129150046
0.9250516891479492,-0.4921433664929584,-0.2710670473673622,0.5951008686516017,1.8463529963177967,0.028971746192615555,0.6,0.10302987698246262
0.9409124851226807,-0.48419368370706,-0.2656853614230144,0.5966999032751503,1.8367570460257336,0.02747467079647592,0.6,0.09993966397178769
0.9567985534667969,-0.47625261658296886,-0.2602909705463094,0.5982146453937371,1.8271606881462925,0.026019971403203446,0.6,0.09467138241165987
0.9726769924163818,-0.468319729676982,-0.25488455719392666,0.5996570288918193,1.8175639549105547,0.0246426459296174,0.6,0.09014896863013976
0.9885663986206055,-0.46039464914176026,-0.249466707204286,0.6010289273354874,1.8079668850852642,0.023331097493332287,0.6,0.08574365272925558
1.0058462619781494,-0.4519821562808636,-0.24369869508004743,0.6024312989238001,1.7983695117444836,0.022083733087591817,0.6,0.0824924463713295
1.0229456424713135,-0.4435777605858363,-0.23791889119051904,0.6037413653970742,1.788172013054063,0.020807320169819565,0.6,0.07706273372201095
1.0388169288635254,-0.4356748744138148,-0.23246871778483078,0.6049005397329648,1.777974233656994,0.019616613892122103,0.6,0.07244839599314301
1.0554473400115967,-0.42728477605333604,-0.22666817905972153,0.6061033353416967,1.7683760907192156,0.018563925623885424,0.6,0.07075268286658687
1.0726726055145264,-0.41890166062273126,-0.22085755295945003,0.6072234331815753,1.7581778584225847,0.017468821717264937,0.6,0.06588810822816686
1.089864730834961,-0.4105250589193169,-0.2150375405967178,0.6082899207447676,1.747979423778295,0.01645065466513529,0.6,0.06273456254071173
1.1063106060028076,-0.4021546689492834,-0.20920859800396885,0.6093003231305905,1.7377808120300948,0.015480720768828782,0.6,0.05943543446017617
1.123847246170044,-0.3937901728284699,-0.20337120092608427,0.6102586294597732,1.7275820414502494,0.014561716094578792,0.6,0.05637096054016857
1.1397883892059326,-0.3859229744601569,-0.19786963843588085,0.6111035677861008,1.7173831292757793,0.01368989265482945,0.6,0.05280864539548699
1.156254768371582,-0.37806042738057144,-0.19236143061288594,0.6119202880375125,1.7077840339014312,0.012921907187868342,0.6,0.051045015713245795
1.172715425491333,-0.3697112537255912,-0.186502138908338,0.6127521216892764,1.6981848399041775,0.01217823367082671,0.6,0.04893139128022352
1.1887834072113037,-0.3618577979035363,-0.18098097674344632,0.6134749787873988,1.687985600842986,0.011419987680632016,0.6,0.045178568632645355
1.2046082019805908,-0.3540083351441977,-0.17545413909522858,0.6141760326259287,1.6783862304139636,0.01076244897995604,0.6,0.04381586490810942
1.2207200527191162,-0.34616274892420307,-0.1699217999096191,0.6148399902723689,1.6687867895923598,0.010123306894528117,0.6,0.04149735290251398
1.2373380661010742,-0.33783071821891436,-0.1640381561129463,0.6155191571728338,1.6591872843446827,0.009517921349771807,0.6,0.0399509941449991
1.2543954849243164,-0.3295026854110874,-0.1581488548342072,0.6161532910650513,1.64898774921216,0.008897627738131852,0.6,0.03730199365985616
1.2721538543701172,-0.3211783888830108,-0.15225427365208302,0.6167564976017457,1.6387881554781252,0.008318872941246447,0.6,0.03548273745260341
1.288273572921753,-0.31285764951905015,-0.14635467227257984,0.6173278711298695,1.6285885106251254,0.0077677676718796995,0.6,0.03361020753670056
1.3054423332214355,-0.3045402823891872,-0.140450317606143,0.6178695626074164,1.6183888202878898,0.007245350508576998,0.6,0.031864204561587284
1.3223278522491455,-0.29622611481805206,-0.13454145835929296,0.6183829772734244,1.6081890897097753,0.0067496125380528404,0.6,0.030200862706366172
1.3392963409423828,-0.28791498203756527,-0.12862833127583553,0.6188695812738301,1.597989323533989,0.006279280466000348,0.6,0.02862376472974835
1.356712818145752,-0.279606727592228,-0.12271116066214413,0.6193307366852294,1.587789525914869,0.005833014456761987,0.6,0.027126788905837654
1.372535228729248,-0.2717897630494038,-0.11713845348015181,0.6197370488959519,1.5775897005589798,0.005409572533265017,0.6,0.025394513170144975
1.3900361061096191,-0.2634866446833255,-0.11121407795197215,0.6201587942609539,1.5679898418833023,0.0050363802074149255,0.6,0.02480855088245549
1.4060373306274414,-0.2556742973423387,-0.1056348997845557,0.620523403619138,1.5577899720921915,0.004647611599147616,0.6,0.022788084886501754
1.4220571517944336,-0.2478639847411643,-0.10005287353310038,0.6208771731710825,1.5481900764163161,0.004311820996111049,0.6,0.02211059699653664
1.4385273456573486,-0.2395676262945195,-0.09411903527066136,0.6212368662851673,1.5385901662136308,0.00398495487447148,0.6,0.021158418475583838
1.4545302391052246,-0.23176129824817607,-0.08853143807393432,0.6215490373718344,1.528390247741318,0.003651856036428036,0.6,0.01951069291669108
1.4716191291809082,-0.22346892840722718,-0.08259202712494945,0.6218740755516143,1.5187903121589121,0.003362767622695273,0.6,0.019119892928220448
1.4875574111938477,-0.2156661624141774,-0.07699945679837276,0.6221546420290807,1.5085903702206427,0.0030604660093054292,0.6,0.017535404841657394
1.5037448406219482,-0.20786496581597086,-0.07140469749737235,0.6224268095507557,1.4989904154675087,0.0027994996757247925,0.6,0.017010470104690513
1.5207455158233643,-0.19957781261861163,-0.06545801002588889,0.622703374673347,1.4893904533285096,0.002545376557197443,0.6,0.01626853662303211
1.5378656387329102,-0.19129230438451597,-0.059509030844320576,0.6229613819518716,1.4791904865989454,0.002286363476134756,0.6,0.01517689873673211
1.5538742542266846,-0.1834956238401299,-0.053907979827878066,0.6231890710988921,1.4689905134440842,0.002044231648762551,0.6,0.014230571688794286
1.569875955581665,-0.17570021879636027,-0.048305153737093966,0.6234086501420255,1.4593905336346629,0.0018299896289555306,0.6,0.013723690195834175
1.585702896118164,-0.16790604420370017,-0.04270061607381328,0.6236163285198617,1.449790549815636,0.0016225281228248178,0.6,0.01297989861476343
1.6020877361297607,-0.16011303372040472,-0.037094459849870975,0.62381354562608,1.4401905625363332,0.00142566516313547,0.6,0.01232606913865361
1.6181955337524414,-0.15232112901856254,-0.03148676681998695,0.624000611528194,1.4305905723579015,0.0012380150016424452,0.6,0.011691618882136863
1.6346895694732666,-0.1440433449888683,-0.025527044380330967,0.6241913678635234,1.420990579764472,0.0010593129417304503,0.6,0.01122096090171693
1.6504881381988525,-0.13625355955424898,-0.019916407795896676,0.6243562147440498,1.4107905855287821,0.0008762154255737009,0.6,0.010302930032906258
1.6673202514648438,-0.12797789534435322,-0.013953742126495923,0.6245277130440199,1.401190589239247,0.0007173717733546248,0.6,0.010088135292360483
1.6842033863067627,-0.12018999746089473,-0.008340485802683265,0.6246751434438731,1.3909905918830663,0.0005511338910344499,0.6,0.009214399990826615
1.700817584991455,-0.11191623533705787,-0.0023751810897484245,0.6248286348062795,1.3813905933511916,0.0004075336063649182,0.6,0.009028903670956889
1.7166986465454102,-0.10413002695717115,0.003240418527833108,0.6249604098087955,1.371190594204519,0.0002570738011229423,0.6,0.00823593765726438
1.7326974868774414,-0.09634455864053842,0.008857044124284057,0.6250879683036672,1.361590594523973,0.00012711131734333136,0.6,0.007972405929479374
1.7486977577209473,-0.08855980683555044,0.014474662777658118,0.6252080821374442,1.3519905946020787,4.553943151464068e-07,0.6,0.007507114611074912
1.764700174331665,-0.08077572984043058,0.0200932164468906,0.6253218164318968,1.3423905946020795,-0.00011965518274559273,0.6,0.00710839340327883
1.780700445175171,-0.07299229191789218,0.02571265539628681,0.6254293164564197,1.332790594671298,-0.00023425134533905378,0.6,0.006718751532669692
1.7976975440979004,-0.06472303101841737,0.03168419826027239,0.6255386164713643,1.3231905949366027,-0.0003434509080109116,0.6,0.006429412643812739
1.8137004375457764,-0.056940811573375015,0.03730532452724102,0.6256324768719468,1.3129905955428647,-0.00045541902979850946,0.6,0.00586627503640951
1.829695701599121,-0.04915911976377483,0.04292718121168269,0.6257230591301779,1.3033905965457484,-0.0005526337759982347,0.6,0.005661391139438218
1.8466980457305908,-0.04089161331799771,0.048901152852813386,0.6258145765603755,1.2937905980225652,-0.0006473166081457649,0.6,0.005383378246903856
1.8636977672576904,-0.0326246536293745,0.054875881089869766,0.6258991145768658,1.2835906001765427,-0.0007439779128319834,0.6,0.004972824499419094
1.880699634552002,-0.02435819906196556,0.06085130817795007,0.6259787195032276,1.27339060302202,-0.0008344752743907335,0.6,0.004682642727171078
1.896697998046875,-0.0165784542452276,0.06647585887880066,0.626047870209181,1.2631906066020762,-0.0009208184133129294,0.6,0.004321919122091846
1.9126970767974854,-0.008799098388741634,0.07210094754104923,0.626114159364707,1.253590610703195,-0.000997020747958377,0.6,0.00414307222037104
1.928697109222412,-0.0010201154317247994,0.07772655187786867,0.6261761436968571,1.2439906155114582,-0.001071004011040877,0.6,0.0038740207593690543
1.9446964263916016,0.006758518811020851,0.08335263837894424,0.6262343472681509,1.2343906210601152,-0.0011413176648540357,0.6,0.0036377232058513002
1.9606950283050537,0.01453682558226425,0.08897917761478266,0.6262888706860847,1.224790627361631,-0.0012084669669190085,0.6,0.0034077136208702005
1.9766955375671387,0.022314825563795836,0.09460614094212848,0.6263398931171058,1.2151906344268917,-0.0012725372655895129,0.6,0.0031889019388065647
1.992694616317749,0.03009253843385513,0.10023350111461735,0.6263875674799255,1.2055906422616707,-0.0013336927832692247,0.6,0.002979647676246009
2.008695125579834,0.03786998301426518,0.1058612320782163,0.6264320428949577,1.1959906508681366,-0.0013920724529525863,0.6,0.002779713439504578
2.02469539642334,0.04564717729131288,0.11148930894132474,0.6264734604202817,1.1863906602451582,-0.0014478121940455502,0.6,0.002588595332757458
2.0406951904296875,0.0534241384606741,0.11711770791174676,0.6265119543683042,1.1767906703888051,-0.0015010406493480843,0.6,0.002405871751408214
2.0566956996917725,0.06120088296497607,0.1227464062439377,0.6265476524312676,1.1671906812927455,-0.0015518804677188136,0.6,0.002231128935198683
2.0727100372314453,0.06897742653069545,0.12837538218725708,0.6265806760367729,1.1575906929486095,-0.0016004484048108836,0.6,0.0020639753440897957
2.0886950492858887,0.07675378420309353,0.13400461493701396,0.626611140636256,1.1479907053463105,-0.001646855653629764,0.6,0.0019040374677062374
2.1046955585479736,0.08452997037956193,0.1396340845877805,0.6266391559896158,1.1383907184743307,-0.0016912081097792964,0.6,0.0017509595849871367
2.120694637298584,0.09230599884139726,0.1452637720889414,0.6266648264336121,1.1287907323199746,-0.0017336066341293588,0.6,0.0016044027497729586
2.1377034187316895,0.10056787553051126,0.15124552714693856,0.626690220431751,1.119190746869592,-0.00177414730055947,0.6,0.001493764596397982
2.1536951065063477,0.10834361650535677,0.15687561171931477,0.6267107166910244,1.1089907630699867,-0.0018158591018542225,0.6,0.0012810162045779182
2.170698404312134,0.11660521868149208,0.16285774591066124,0.6267315884817863,1.0993907790354402,-0.001852211631828471,0.6,0.0012277523977518253
2.18769907951355,0.12486669599797473,0.16884005253513668,0.6267494612306574,1.0891907966957937,-0.0018904289123802265,0.6,0.0010513381688809604
2.204702377319336,0.13312806639287392,0.174822506813966,0.6267653703476528,1.0789908150940628,-0.0019261724004202563,0.6,0.0009358304114949036
2.220853805541992,0.1409033842453809,0.180453175716724,0.626777993764386,1.0687908341963508,-0.0019604639227543963,0.6,0.0007889635458437402
2.237696647644043,0.1491645839423388,0.18643586571094756,0.6267905192387415,1.0591908528119625,-0.0019908560367474237,0.6,0.0007367926091462352
2.2546942234039307,0.15742570870261857,0.19241865918014675,0.6268005490460333,1.0489908732223974,-0.0020227398474621516,0.6,0.0005899886642205044
2.2716965675354004,0.16568677345621727,0.1984015355065344,0.6268089150879401,1.0387908942938109,-0.0020526311422677246,0.6,0.0004921201121644006
2.2876977920532227,0.17346184611533774,0.20403254297815054,0.6268148066472876,1.0285909159946889,-0.002081352043064033,0.6,0.0003682224592211295
2.303694725036621,0.18123688559890858,0.20966359625697098,0.6268196833823296,1.0189909369843069,-0.002106852182294894,0.6,0.00030479594011994897
2.3206989765167236,0.18949783587262733,0.21564663065225453,0.6268235758487486,1.0093909584933023,-0.0021317665111135753,0.6,0.00022896861288851584
2.3376986980438232,0.19775876285752306,0.22162969720296427,0.6268255447143991,0.9991909819064707,-0.0021574205850130035,0.6,0.00011581562649064096
2.3537065982818604,0.20553374187401763,0.22726083397035582,0.6268258048947364,0.9889910058890459,-0.002181640080615832,0.6,1.6261271090396712e-05
2.369699239730835,0.21330871942540086,0.23289197276064386,0.6268251665925249,0.9793910289588283,-0.0022032847004083145,0.6,-3.9893888210533815e-05
2.386814594268799,0.22156963689276024,0.23887505245236423,0.6268233816166018,0.9697910524909049,-0.0022244567829781126,0.6,-0.00010499858369979138
2.4034507274627686,0.22983056503975965,0.24485811739853627,0.6268199401367567,0.9595910779950001,-0.00224631671267872,0.6,-0.0002024399908939871
2.4201338291168213,0.23760557561627535,0.25048921059036583,0.6268153241180254,0.9493911040057587,-0.002267009028806388,0.6,-0.0002885011706870045
2.4362940788269043,0.2458665519715439,0.25647220897392686,0.6268098145564398,0.9397911289265238,-0.0022855505685654975,0.6,-0.0003240918579827428
