t,x,y,theta,dist,heading_err,v_cmd,omega_cmd
2.453289270401001,0.2536416195657474,0.2621032234389737,0.6268029235980208,0.9295911558599139,-0.0023051193388448077,0.6,-0.00043068490119056203
2.469759225845337,0.2619026701126719,0.26808611938167215,0.6267951271658423,0.9199911816312063,-0.002322282008873078,0.6,-0.00045861365755827895
2.485727310180664,0.2696778204109457,0.2737170196506569,0.6267861747829251,0.9097912094438219,-0.002340521501153159,0.6,-0.0005595239323420657
2.501692771911621,0.27745302111888326,0.27934785031329334,0.6267766140616144,0.9001912360188218,-0.0023565293544614008,0.6,-0.0005975450819106151
2.5182015895843506,0.2857077874052889,0.28532586392458165,0.6267655777622538,0.8905912629616449,-0.002372370477754515,0.5995321508731176,-0.0006491940800257215
2.5351388454437256,0.29318400290875235,0.29073993359018335,0.626753805025043,0.8803992454099595,-0.002388798181602425,0.5769191769319,-0.0007357960756719361
2.551854133605957,0.3012847827782248,0.2966061502128821,0.6267411243715113,0.8711685651949487,-0.002402336590368037,0.5883386143323021,-0.0007459207959798179
2.5676827430725098,0.30859256792914824,0.3018979748388862,0.6267276888840465,0.8611668379476581,-0.002417557106859647,0.5639118797669949,-0.0008397179665343719
2.5841989517211914,0.3159654988449837,0.3072368228066992,0.6267140556769788,0.8521442745171808,-0.0024297189345072745,0.5689333767327778,-0.0008520754417227112
2.600454807281494,0.32377737658233857,0.3128933562966424,0.6266987420966328,0.8430413676493156,-0.002442321153429461,0.5673400721445679,-0.0009007988438810727
2.6174519062042236,0.3313953230792081,0.31840928752531444,0.6266824426056079,0.833396615520974,-0.002455272182461332,0.5532496203186428,-0.0009587935897128847
2.634453058242798,0.3389485584640135,0.3238781756814611,0.6266655552193945,0.82399140064823,-0.002466997752899047,0.5485435337804189,-0.0009933756596224594
2.6514523029327393,0.3464121216286751,0.3292819449323573,0.6266479349143186,0.8146661892758404,-0.0024783493230566833,0.5420245823337371,-0.001036488533882554
2.668452501296997,0.35379222770055996,0.3346250913714989,0.6266296727441678,0.8054517999983576,-0.0024890814569342723,0.5359568602635937,-0.0010742453029836917
2.6854519844055176,0.36108877156389896,0.33990753624826964,0.6266107828837271,0.796340561921337,-0.0024992978830953305,0.5298814133368269,-0.0011111682612223103
2.7024524211883545,0.36830291334142135,0.34513011717468156,0.6265912991318174,0.787332606350623,-0.002509002814476524,0.5238901371897456,-0.0011461030534939231
2.7194511890411377,0.37543554406327434,0.35029347746887035,0.6265712484234456,0.7784265023715822,-0.0025182250323383393,0.5179635080261976,-0.0011794534336377477
2.736454963684082,0.3824875962183815,0.3553982908917764,0.6265506577640134,0.7696211509740227,-0.002526985777444146,0.512104551396166,-0.001211215260724647
2.7534525394439697,0.3894599810935454,0.3604452162679483,0.6265295525815278,0.760915401714347,-0.002535306810619531,0.5063117418458811,-0.0012414813226808326
2.7695789337158203,0.3958660654757348,0.3650820218712635,0.6265091365876652,0.7523081300823651,-0.0025432085218231038,0.4942556086661179,-0.0012759996164115415
2.7865610122680664,0.40278594683853297,0.3700905049956602,0.6264873176339449,0.7444000661897857,-0.0025498101230017056,0.5024840071567773,-0.0012834678659046851
2.8028507232666016,0.4090321941393361,0.37461121647134604,0.6264659379970228,0.7358578661592428,-0.002557590684542088,0.4819087925456073,-0.0013362273076497847
2.8189444541931152,0.4153333354824405,0.3791714521433712,0.6264445759849742,0.7281473509639071,-0.002563294007538186,0.48613644082943064,-0.0013351257530366482
2.8348824977874756,0.42154295905939737,0.3836652528359244,0.6264226545567242,0.7203691937397153,-0.002569609120431249,0.4790683896893743,-0.0013700892656173056
2.8512163162231445,0.4281534265957513,0.38844891679582216,0.6263991362883665,0.7127041250827253,-0.0025753236685832626,0.4799860217486506,-0.001383427550439358
2.8682456016540527,0.4345939528834606,0.3931093720073011,0.6263750330521938,0.7045443900853323,-0.002581631776293669,0.46763862974599557,-0.001417837421918985
2.8856451511383057,0.44098101036099824,0.39773090188244004,0.6263507177102521,0.6965945601741685,-0.002586991273634709,0.463748237419761,-0.0014303142318731824
2.9016366004943848,0.44684565194161785,0.40197420621004754,0.6263274096521099,0.6887108668209944,-0.002592289363357647,0.4524225265421183,-0.0014567536338977623
2.9181711673736572,0.45273983107608906,0.4062386728480237,0.6263040118292684,0.6814721309767667,-0.002596517193750536,0.454693506728568,-0.0014623639275987022
2.9339499473571777,0.45855277567878866,0.4104441587133445,0.626280206458099,0.6741970596577186,-0.0026011377234604893,0.4484192562380731,-0.001487835698080588
2.9499521255493164,0.464307680775652,0.41460744608929834,0.6262561901003689,0.6670223760907112,-0.002605310998165855,0.4439343562849772,-0.0015010223581432402
2.965832471847534,0.4700006501438927,0.4187257188486162,0.626231912264196,0.6599194507557524,-0.0026093365052735074,0.43914899391761675,-0.0015173647608066488
2.981786012649536,0.47563325578648374,0.42280011641038534,0.626207401929415,0.6528930910305307,-0.002613140110712564,0.43448497625915333,-0.0015318959237940015
2.9977428913116455,0.4812059558360113,0.42683097265056147,0.6261826650398645,0.6459413554008615,-0.002616752919123222,0.429856388949824,-0.0015460555969169475
3.0138237476348877,0.48671942527981416,0.43081877835495025,0.6261577129794418,0.6390636769782434,-0.00262017789744462,0.42527996129986845,-0.0015595037764047463
3.0303022861480713,0.49258413526663203,0.43506040793085454,0.626131021199146,0.6322592212063147,-0.002623424597089752,0.42575495611883213,-0.0015701047232886435
3.0476396083831787,0.4982989678433174,0.4391934069046303,0.6261039524655514,0.6250214121473807,-0.0026271124010213143,0.4148664349069162,-0.0015922784467490604
3.064084053039551,0.5035655876441588,0.44300203876540856,0.6260783672674677,0.6179687073696922,-0.002630026239876404,0.4062161561746477,-0.0015990748802433268
3.0808894634246826,0.5092509517705444,0.4471132700797442,0.6260511289949875,0.6114692715883148,-0.0026323962105756493,0.41271146690150523,-0.0016022513223570886
3.0966362953186035,0.5143835211623696,0.4508245485679825,0.6260250297096936,0.6044532012421873,-0.0026357130255041383,0.3958616816671561,-0.0016312053308711466
3.1127865314483643,0.5195610725645186,0.4545681470459034,0.6259990817724663,0.5981194365688277,-0.0026375245959746607,0.3993234908380678,-0.0016217460767054322
3.1285951137542725,0.5246634702740591,0.458257204473797,0.6259727942889226,0.5917302831786256,-0.002640055155461951,0.3935198091653746,-0.0016429677214885637
3.144780397415161,0.5297157036617415,0.4619097906307137,0.6259464230710456,0.5854339884102772,-0.0026421613166967006,0.3896435061238658,-0.0016482011173241575
3.1607394218444824,0.534713416199873,0.4655227594618922,0.6259198932827426,0.5791997143073698,-0.00264422933388353,0.38543134515955424,-0.0016581117689395772
3.1770095825195312,0.5396581764768947,0.46909724806757225,0.6258932344950026,0.5730328345761523,-0.0026461563493107576,0.38134027102070256,-0.0016661742337329179
3.193667411804199,0.5449179191010713,0.4728992189183076,0.6258647930773753,0.5669314118313005,-0.002647976062662316,0.38176368540796024,-0.0016730245663233462
3.2098352909088135,0.5496798867833876,0.4763411701808492,0.6258377465710763,0.560441452195992,-0.002650198505749657,0.3672286663154371,-0.0016904066436977915
3.2259023189544678,0.5544805716056131,0.4798109085279921,0.6258108380440253,0.5545658143875483,-0.002651230981554953,0.3702071789044925,-0.0016817829406786597
3.242563486099243,0.559567909853692,0.48348761983077876,0.6257819691930413,0.5486425205673828,-0.002652945933168116,0.3692282068049012,-0.0016981677049396364
3.2591967582702637,0.5641771800329353,0.4868186201369361,0.6257546031522456,0.5423656633960443,-0.002654779989055278,0.35543181607510393,-0.0017103775497377249
3.2751967906951904,0.5688231781458422,0.49017596923055695,0.6257273679017321,0.5366787745914471,-0.002655545253888114,0.3582569096156924,-0.0017022031570931035
3.2911970615386963,0.5734024704896188,0.49348492472746397,0.6256998731101087,0.5309466844669782,-0.00265697928700126,0.35310622101772204,-0.0017184244764791579
3.307196855545044,0.577936597575647,0.4967610544616365,0.6256723455474411,0.525297005087302,-0.002658060932784423,0.3496166118238892,-0.0017204726667332543
3.32319712638855,0.5824218284674316,0.500001666368248,0.6256447144569366,0.5197031592719444,-0.0026591435841312183,0.3458394547255856,-0.001726943156533144
3.3391973972320557,0.5868595344412703,0.5032077545524313,0.6256170054769434,0.5141697477704333,-0.0026601298344948177,0.34216815444745796,-0.0017318112495651877
3.355196952819824,0.5912500487309499,0.5063795632341517,0.6255892168320001,0.5086950768779799,-0.002661049734443921,0.3385226753467157,-0.0017367903089679556
3.3711986541748047,0.5955939079114008,0.5095174834858133,0.6255613537089766,0.5032787334559433,-0.002661899680481472,0.33491869398929763,-0.0017414451889681427
3.387197732925415,0.5998916010111675,0.5126218720178839,0.6255334193441877,0.49792005354151725,-0.0026626843343198203,0.331352543902888,-0.0017458977992989566
3.40419864654541,0.6044630935622914,0.515923842064115,0.6255036738788613,0.4926184318353429,-0.002663406183049055,0.33172272539563463,-0.0017497332544831321
3.4201972484588623,0.6089177673963401,0.5191412328050534,0.6254737402553285,0.4869791657370226,-0.00266450329454182,0.32323902555055606,-0.0017608013842960832
3.437197685241699,0.6130230708010175,0.5221061035664084,0.6254456142567655,0.48148412203158725,-0.002664978975557286,0.3164992513073279,-0.0017578749101991899
3.453298807144165,0.6174547912811138,0.5253065247250589,0.6254157391685395,0.47642015218430683,-0.0026651796663119676,0.32156000589708766,-0.0017573581309430915
3.4702208042144775,0.6214556178212418,0.5281955886981464,0.6253873451085186,0.4709536517242444,-0.002666240193337721,0.30843166562861535,-0.00177462875132056
3.4858603477478027,0.6254915143134795,0.5311098029240466,0.62535917125156,0.4660187628006462,-0.0026660802558962082,0.31112889869553917,-0.0017608660599183947
3.5025830268859863,0.6297678669528791,0.5341974608853775,0.625328999732901,0.4610407183045287,-0.0026666932231242946,0.31026734527753475,-0.0017747952152432638
3.518376588821411,0.6336424601607102,0.5369948583533662,0.6253005021240412,0.4557661924061519,-0.0026673830904675455,0.2986813801952116,-0.0017811005537253198
3.535611152648926,0.6378404331426527,0.5400255491202061,0.62527039381549,0.4509873075039504,-0.0026671504621988973,0.30456767068314244,-0.0017710769735923924
3.552028179168701,0.6416275709921635,0.5427594675194886,0.6252417494816354,0.44580967573231495,-0.0026680185030691916,0.291927343440409,-0.0017902708659152718
3.568783760070801,0.6457346455845645,0.5457241679176437,0.625211566656164,0.44113885503754247,-0.0026676234742497584,0.2979602523268283,-0.001775460321836287
3.5846784114837646,0.6494391111176774,0.5483980740538911,0.6251828386255163,0.43607354898029393,-0.00266842707752879,0.2855425134686285,-0.0017955019154780143
3.600787878036499,0.6531767765810033,0.5510957807895243,0.6251543626545875,0.43150488520265384,-0.00266795174099288,0.28809561094162195,-0.0017797481830404
3.6167757511138916,0.6568600511976855,0.5537540707318364,0.6251256698149792,0.42689537200995736,-0.0026682837384961466,0.2838973826992599,-0.0017933024755339717
3.633192539215088,0.6605071490849281,0.5563860920846334,0.6250970081092997,0.42235303023086795,-0.0026682879486696898,0.28110315194607677,-0.0017913566049655352
3.649784564971924,0.6643859627599639,0.5591851679839358,0.62506650162956,0.4178553959831558,-0.002668346734143512,0.28137097269579336,-0.001794498808225228
3.6656055450439453,0.6678978039281724,0.5617192618747393,0.6250376629351786,0.4130721066732558,-0.0026687392306912194,0.2706665689648544,-0.0018024183988372845
3.6819214820861816,0.6714381786748281,0.5642737899253903,0.6250090172494116,0.4087414571550697,-0.0026681761172100416,0.2728600467467299,-0.001790355360445273
3.6979711055755615,0.674927616828178,0.5667914131051324,0.624980182360142,0.40437571211517287,-0.0026683368221149806,0.2689287566934278,-0.001802180579349182
3.713820457458496,0.6783826641279638,0.5692840718636012,0.6249513814819858,0.40007286749104704,-0.002668200370989915,0.2662727361912647,-0.0018000548847706514
3.7298667430877686,0.6818004506595394,0.5717496990129981,0.6249225406768053,0.395812519040601,-0.002668118874314729,0.26339565960190536,-0.0018025503237928536
3.745746374130249,0.6851820265197931,0.5741890551225082,0.6248936829182901,0.39159820364900705,-0.0026679919943983776,0.2605996205242813,-0.0018036099072084033
3.761929750442505,0.6885276443374905,0.5766023255145449,0.6248648037208091,0.38742862472028305,-0.0026678477312600535,0.25782316316717657,-0.0018049498425654516
3.7777516841888428,0.6918377130120399,0.578989808173009,0.6248359057300958,0.3833034689478588,-0.00266768028541442,0.25507832800298424,-0.0018061244195698815
3.794085741043091,0.6951126049584819,0.5813517747306077,0.6248069897388655,0.3792222303782483,-0.002667492283318751,0.25236230218246725,-0.0018072494518884177
3.810196876525879,0.6983526951271432,0.5836884986061294,0.6247780569269268,0.37518444806342605,-0.002667284249421087,0.2496752795154625,-0.0018083007461723605
3.826237440109253,0.7015583531671138,0.5860002493543716,0.624749108322129,0.3711896579544327,-0.0026670571575562185,0.2470168500011294,-0.0018092877998488778
3.8427681922912598,0.7049682409729812,0.5884591297464672,0.6247183293852654,0.36723740256231574,-0.0026668118285044784,0.24729279978965302,-0.001810525697868882
3.8586394786834717,0.7080554225561841,0.5906851612806138,0.6246892534455553,0.3630334400880984,-0.00266691490595683,0.23787722114276202,-0.0018172462318955633
3.8749165534973145,0.7111677097511087,0.5929291578337338,0.6246603804366573,0.3592274182283013,-0.0026660950524015625,0.2398066613351771,-0.0018045630561211827
3.8907439708709717,0.7142352155083789,0.5951407318227426,0.624631332841922,0.35539052543064026,-0.002666006000316745,0.23635126037374934,-0.0018154746709627915
3.907097101211548,0.7172724901511728,0.597330376058791,0.6246023321139003,0.3516089188482911,-0.002665631768433041,0.23401705279926838,-0.0018125455013566372
3.9230399131774902,0.7202770096804854,0.5994962739304764,0.6245733039973755,0.3478646594493177,-0.0026653227759898535,0.23148848507228692,-0.0018142572828111353
3.9389536380767822,0.7232496973997917,0.6016390937570129,0.6245442708612785,0.34416085698558724,-0.0026649784932573084,0.22903115479183883,-0.0018145710060585938
3.9549856185913086,0.7261907753142652,0.603758998349228,0.6245152277085722,0.3404963716617932,-0.002664626420699534,0.22659103078200904,-0.0018151970441486892
3.971290349960327,0.7293192311916277,0.6060138253616438,0.624484354151396,0.3368709281785852,-0.002664260351464165,0.22684446626983315,-0.0018160915985914426
3.9891607761383057,0.7323677449110506,0.6082108912492734,0.6244533745322589,0.3330145860972374,-0.00266423926883963,0.22104293850899195,-0.0018223305374816285
4.0056846141815186,0.7353908687834866,0.6103895163596459,0.6244225058588309,0.3292568696312873,-0.0026636659397092366,0.21919706669385247,-0.0018158043192928277
4.021695137023926,0.7381667537653029,0.6123898376864653,0.6243934106937905,0.32553053286825034,-0.002663288231621763,0.21384521675663823,-0.001818447815027678
4.037797451019287,0.7409566270856834,0.6144001157841696,0.6243644184478123,0.32210902166364475,-0.002662483154105999,0.21491832727334584,-0.0018120153736342712
4.053889274597168,0.7437080616137048,0.616382575144229,0.6243353002988421,0.31867034074691564,-0.002662221074785087,0.21195276113841868,-0.0018198843106461068
4.070741415023804,0.7466366762712334,0.6184925665139704,0.6243043974137854,0.31527910871554626,-0.0026617386038796376,0.21232643954456204,-0.001817816768049596
4.0872483253479,0.749490101086918,0.6205482515924979,0.6242733800586864,0.3116695721779289,-0.002661662166725698,0.20687052200566824,-0.0018245502999403769
4.105255603790283,0.75251985883865,0.6227308289821109,0.62424065324447,0.30815278590327877,-0.0026610210402004952,0.2074468256709549,-0.0018181563453525233
4.122185230255127,0.7550755919924028,0.6245718014102318,0.6242114375140195,0.3044187564237975,-0.002660934642142454,0.19685963664552228,-0.0018259831531663648
4.138115406036377,0.7576934858318704,0.6264574339066606,0.6241825389555693,0.30126901350507834,-0.002659538832637587,0.2016434243200731,-0.0018061599031276802
4.153934955596924,0.760265502947786,0.6283099091503482,0.624153356034685,0.2980427302494914,-0.002659429589585649,0.19810564350475643,-0.0018239325552532153
4.170728445053101,0.7630052598565641,0.6302830762423629,0.6241224472334692,0.29487305128281843,-0.002658833744363598,0.19860810024186684,-0.0018181647774081061
4.1867287158966064,0.7654850444511272,0.6320688954269189,0.6240932400256192,0.29149672565126755,-0.0026587215499511707,0.19099331012662804,-0.0018254504906318556
4.20372748374939,0.7681724012288988,0.6340040787184155,0.624062423669911,0.2884408436044121,-0.0026576821937824846,0.19480112139111233,-0.0018127268063455634
4.220726728439331,0.7707817641306586,0.6358829760010203,0.6240313473377346,0.2851292363720295,-0.0026577333168731343,0.18914330401077006,-0.001828019539784397
4.237727880477905,0.7733713084128505,0.6377474804975223,0.6240004473069285,0.28191381168955654,-0.0026569703692089774,0.18770252367549245,-0.0018176488709438735
4.254729509353638,0.7759296673217958,0.639589411099132,0.6239694854478586,0.27872288017922975,-0.0026564884754507467,0.1854379334336569,-0.001821285827655391
4.271727561950684,0.77845953763989,0.6414107119641957,0.6239385422480805,0.2755704465613909,-0.0026559160275767546,0.18336890292159688,-0.0018201882222444934
4.287728309631348,0.7807838718074172,0.6430839343218672,0.6239094241686813,0.27245318633195437,-0.002655360437938903,0.1789967961976068,-0.0018198799624407867
4.303727626800537,0.78311962191443,0.6447652714356149,0.623880401026446,0.2695892477968122,-0.0026544512255641806,0.17987216654817273,-0.0018139463897114665
4.319727897644043,0.7854232492144981,0.6464233841709622,0.6238512624574128,0.2667113033806369,-0.0026540709688012143,0.17739473750231852,-0.0018211605645815938
4.335726737976074,0.7877038723179693,0.6480648379859619,0.6238221697462989,0.2638729976848015,-0.002653480537653685,0.17561957694989833,-0.0018182944446145637
4.35184645652771,0.7899599612732713,0.6496885339785592,0.6237930655467157,0.26106309445231257,-0.0026529481304713443,0.17372668515573858,-0.0018190124739544278
4.367844820022583,0.792192135508357,0.6512949200527959,0.6237639670149884,0.25828347737677776,-0.002652394721589957,0.17188156845723707,-0.0018186582329680692
4.38430643081665,0.7945665068703629,0.6530035335391381,0.6237330420901572,0.2555333820593338,-0.0026518417975949227,0.1720726430893027,-0.001819113225356358
4.4011430740356445,0.7967161740144908,0.6545503474691362,0.6237038553590102,0.2526081575314304,-0.0026516255056403537,0.16552121942635192,-0.0018241706966873553
4.417421817779541,0.7990456403527277,0.6562264344703787,0.6236730530200969,0.24995982742964082,-0.0026505328744068635,0.16881103721677643,-0.0018119022890288675
4.434323072433472,0.8013075255070853,0.6578537900282112,0.6236419987291995,0.24709004999462358,-0.0026505146870938745,0.1639099525249079,-0.0018267229939727203
4.451539516448975,0.8035522257964606,0.6594686758253724,0.6236111231251122,0.2443035907011222,-0.0026496915068130455,0.16266099851970506,-0.0018162120051261942
4.4688615798950195,0.805769894595161,0.661064010676824,0.6235801895420083,0.24153836354459118,-0.0026491506961163758,0.16069860664119037,-0.0018196225355389688
4.485499858856201,0.8079628682531418,0.6626414775289077,0.6235492778594276,0.23880649692750103,-0.00264852258487025,0.15890559028211665,-0.0018183342694638852
4.501814365386963,0.8099776764663696,0.664090690523565,0.623520193072614,0.23610511147580385,-0.0026479139200938917,0.15511677103442834,-0.0018177991758621202
4.517958164215088,0.8120023802940833,0.6655469318915316,0.6234912047988157,0.23362325193242453,-0.00264695889340949,0.15587535725369817,-0.001811767112388698
4.534097671508789,0.813999238949359,0.6669830581607202,0.6234621041699286,0.23112925504762682,-0.0026465326590683347,0.15372844297813015,-0.001818789305441909
4.550232887268066,0.8159761567343041,0.668404755816317,0.6234330516906392,0.22866960866650382,-0.0026458990834088425,0.1521901071691655,-0.0018157799555914584
4.567038059234619,0.8180787475065382,0.6699167383492671,0.6234021643438528,0.22623457556713247,-0.0026453253064055993,0.1523402122258078,-0.0018169027521473659
4.582923650741577,0.8199824011753329,0.671285575109112,0.6233730193023259,0.2236448011255413,-0.002645070516658077,0.14654366038054345,-0.0018215650954117868
4.598775625228882,0.8219015249989495,0.6726654509513884,0.6233440852106469,0.2213001108485733,-0.002643950250142524,0.14773146021675848,-0.0018083807299493077
4.6147239208221436,0.8237930374316923,0.6740253908108562,0.6233149959882858,0.2189364158359981,-0.0026435610069528437,0.14560294501160864,-0.001818076397569559
4.631360769271851,0.8258066067290577,0.6754729969916604,0.6232841439293559,0.21660677694362776,-0.0026429037533484134,0.1458779051740747,-0.0018148269958669482
