t,x,y,theta,dist,heading_err,v_cmd,omega_cmd
4.6485114097595215,0.8277684317182298,0.6768833110656731,0.6232531873921445,0.21412686131703373,-0.002642660623179527,0.14212601109369727,-0.0018209727771392647
4.665426969528198,0.8297139770327271,0.6782818306793548,0.6232223577274181,0.21171072766147184,-0.002641863334209571,0.14094348029903753,-0.001813509689786821
4.682296276092529,0.8316363702794155,0.6796636179641609,0.6231914880534974,0.20931469695360588,-0.002641275218439265,0.13926316099975586,-0.0018158631718136256
4.699530601501465,0.8335373002669964,0.6810298887850859,0.6231606377518135,0.2069472315692228,-0.002640621664805387,0.13770525132145947,-0.0018147236284747003
4.715564250946045,0.835283802103208,0.6822850844968953,0.6231316137481846,0.20460625055185674,-0.0026399838311679247,0.13442273772440982,-0.0018140002268024237
4.732223033905029,0.8371704033318722,0.6836408853883611,0.6231008642974434,0.2024554943227727,-0.002639005374489578,0.13666138099840602,-0.0018087912200862605
4.7494659423828125,0.8390033748839576,0.6849580599873978,0.6230699117053629,0.20013225902964696,-0.002638890889526735,0.13277362730459108,-0.0018207407106145563
4.765946626663208,0.8406936387350681,0.6861726054032006,0.6230409491822302,0.1978751153142271,-0.002638039960513705,0.13008579580863355,-0.0018101576957837758
4.782963514328003,0.8425180567010968,0.6874834676400606,0.6230102038761967,0.19579374990067608,-0.0026371209172020293,0.13214834799641112,-0.0018085474137245604
4.7994468212127686,0.8442908781382231,0.6887571746207237,0.6229792731099231,0.1935472358870161,-0.0026369848990901446,0.12840821207831918,-0.0018194568396152587
4.815554141998291,0.8459256234435948,0.6899316023177446,0.622950326872207,0.19136430395800008,-0.002636134832223025,0.1258047940536997,-0.001809139857254562
4.831881284713745,0.8475671012231739,0.6911107946976299,0.6229214206070322,0.1893514343214333,-0.0026352116631924716,0.12632027700006201,-0.001806641573419981
4.848094463348389,0.8491862620903191,0.6922738842669314,0.6228924213177538,0.18733031698283067,-0.0026347369119235076,0.1246002868537316,-0.00181245557989353
4.864061117172241,0.8507892013439874,0.6934252509189899,0.6228634671652573,0.18533671938723967,-0.002634078566312592,0.12334940556490416,-0.001809634531028526
4.880884170532227,0.8524940507762415,0.6946497432588168,0.6228326869859688,0.18336313581864108,-0.0026334757308443812,0.12347187843610598,-0.0018105987816843911
4.897064208984375,0.8540375933425457,0.695758306415629,0.6228036454146499,0.18126412124807062,-0.002633190924239859,0.11877361486632572,-0.001815098207428114
4.9130189418792725,0.855593679884509,0.6968758100821755,0.6227748148561871,0.17936375006832894,-0.0026320482560788783,0.1197363603078922,-0.00180190990393333
4.92959451675415,0.8572426855417516,0.6980599715588888,0.6227440125508865,0.1774479750110021,-0.002631634050249243,0.11941984992260349,-0.0018119003118093429
4.945708274841309,0.8587367321842183,0.6991327862290306,0.6227150018514314,0.1754178446735274,-0.0026312880117025372,0.1149576465203881,-0.0018131687159584735
4.961774110794067,0.8602426854543246,0.7002140843548075,0.6226861861564581,0.17357852876410637,-0.0026301596850530906,0.11587137414352237,-0.001800980935824469
4.9781739711761475,0.8617270182063222,0.7012797937869086,0.6226572221405102,0.17172459325958045,-0.0026297392115033347,0.11420548080109034,-0.0018102509967407813
4.994390487670898,0.8633071228171206,0.7024141953805582,0.6226265029208782,0.16989731195304425,-0.0026290586598634036,0.11442042242671542,-0.001807012919532349
5.0114030838012695,0.8648466239001309,0.7035193748921555,0.6225956821443015,0.16795217157202114,-0.0026287879905733114,0.11147773277499204,-0.0018129868574561885
5.027780055999756,0.866265429776761,0.7045378432720352,0.6225668062055316,0.16605705673771623,-0.0026279681479408623,0.10915670996136166,-0.001804746173128452
5.043669939041138,0.8676902503021044,0.7055605668344904,0.6225379814897556,0.1643105554733139,-0.002627025657603088,0.10961717857362217,-0.0018015447359868726
5.060134172439575,0.8690956652209669,0.706569299842868,0.6225090616264577,0.1625566867334055,-0.002626544709429801,0.10812199013786936,-0.001807491456117357
5.076240301132202,0.8705915336108165,0.7076428900565976,0.622478372924431,0.1608267409226248,-0.0026258775521732503,0.10830908908185628,-0.0018052177662759902
5.093233346939087,0.8720490055650566,0.7086888552423585,0.622447587282732,0.15898549282968602,-0.002625599821962865,0.10552665199388075,-0.0018109200999438914
5.110530138015747,0.8734943737509352,0.7097260666598174,0.6224169281793657,0.15719154599991023,-0.002624778880061296,0.10464797997903649,-0.0018034766686070307
5.126532554626465,0.8748215289650687,0.71067838556335,0.6223880463054803,0.15541253653864548,-0.0026241657271288688,0.10209241096510706,-0.001805117117822148
5.142635822296143,0.8761553731644496,0.7116354458837862,0.6223592741728927,0.15377906364721017,-0.0026231583471627573,0.10260483977482675,-0.0017982582867143784
5.159062623977661,0.8774708390814703,0.7125792620796738,0.6223303900981181,0.15213739191991563,-0.0026226920431309253,0.10118901694475074,-0.0018052546734000467
5.1750640869140625,0.8787731752318813,0.7135136009937465,0.6223015570268324,0.15051837327693027,-0.0026220184592995466,0.10017696558422723,-0.0018020669553476375
5.191147327423096,0.8800614995822724,0.714437831115498,0.6222727170886895,0.14891554739660015,-0.002621407080817484,0.09909711441315366,-0.001802496133950492
5.2076568603515625,0.8814319386264906,0.7154209095783683,0.6222420753294777,0.1473299990723997,-0.0026207784866301154,0.09921048956144371,-0.0018024564242066908
5.22374963760376,0.8826726747529657,0.7163108886389544,0.6222131614297695,0.14564342660904006,-0.0026204858013683108,0.09543258549523673,-0.0018071187317617553
5.240005731582642,0.883923501970021,0.7172080512576102,0.6221844590016845,0.14411651053930238,-0.0026193360431214785,0.09620675755972095,-0.001793901755296078
5.25636625289917,0.8852490183883869,0.7181587274946956,0.6221537939464845,0.14257720775589,-0.0026189127537303847,0.09595232169397809,-0.001803826776468437
5.27266526222229,0.8864499746090697,0.7190200118975357,0.6221249135117746,0.14094602394575123,-0.0026185567338714577,0.09236702152986637,-0.0018050271693725792
5.288919448852539,0.8876605014973088,0.7198881071126567,0.6220962274733903,0.1394681567217269,-0.0026174237667442313,0.09310118507707753,-0.0017928773990233248
5.304741621017456,0.8888536490860252,0.7207436874261581,0.6220673944189645,0.13797854291819917,-0.0026169954526311656,0.09176266179046252,-0.0018020659016101757
5.320810317993164,0.8900350296910661,0.7215907783134404,0.6220386234891002,0.13651034541123602,-0.002616308800599043,0.09085580749194955,-0.0017981831165339544
5.337812662124634,0.8912914787058981,0.7224916411216032,0.6220080341771066,0.13505665752023027,-0.0026156986834706686,0.09094311553376362,-0.0017993712937338254
5.353809833526611,0.8924290538224255,0.7233072197130934,0.6219791751005679,0.13351062990628335,-0.0026153987333117357,0.0874831587506901,-0.001803692283667193
5.3698108196258545,0.8935758719625663,0.7241293749357148,0.6219505258155911,0.13211090420428723,-0.0026142500818160386,0.0881921520884783,-0.0017905803110403063
5.385809659957886,0.8947061902039344,0.7249396523373739,0.6219217255678524,0.1306998346447823,-0.002613824989024849,0.08692149822201423,-0.0018000154836731088
5.4018096923828125,0.8958253682058109,0.7257418949764651,0.6218929885101465,0.12930909547516117,-0.002613136895299295,0.08606303675986489,-0.0017960661066075828
5.417809724807739,0.8969324762901699,0.7265354375664562,0.6218642415271916,0.1279320916390458,-0.0026125265398624364,0.0851331253597943,-0.0017966864347007273
5.4338109493255615,0.8980278545948007,0.7273205249289727,0.6218355057130633,0.12656996633178205,-0.0026118952058746814,0.08422940672462897,-0.0017959883830282013
5.449809789657593,0.8991115849345634,0.7280972167404958,0.621806775483392,0.1252223004705599,-0.0026112691623136897,0.0833320171111711,-0.0017956393544486266
5.4658098220825195,0.9001837997468092,0.7288656089352223,0.6217780522581204,0.12388899279144638,-0.0026106417785012326,0.0824448482442381,-0.0017952015794782828
5.481827020645142,0.9012446196520039,0.7296257889640557,0.6217493357004971,0.12256987976310418,-0.002610014685324291,0.08156699095620584,-0.0017947848514627222
5.497828960418701,0.9022941660932945,0.7303778448507025,0.6217206259001795,0.12126481240083213,-0.002609387503121674,0.08069850789226504,-0.0017943625198338052
5.513931035995483,0.9033325587979354,0.7311218633733182,0.6216919228449944,0.11997364071760759,-0.0026087603299975726,0.07983926653377933,-0.0017939409490828444
5.529919385910034,0.9043599163069527,0.7318579304441373,0.6216632265460831,0.11869621684669848,-0.002608133151954295,0.07898917509099493,-0.001793518681941596
5.545740127563477,0.9053763558843573,0.7325861310446822,0.6216345370087577,0.1174323943900027,-0.0026075059804733236,0.07814813480330496,-0.0017930960828309167
5.562227964401245,0.9064575516180203,0.7333606775002657,0.6216040515107881,0.11618202852958188,-0.0026068788208575278,0.07823543623047938,-0.0017932645864564764
5.579556226730347,0.9075111191400562,0.7341153830708216,0.6215734826496826,0.11485203068522094,-0.002606581306353384,0.07623459108510686,-0.001798168300334442
5.595646381378174,0.9084820579057784,0.7348108539965822,0.6215448392400731,0.11355604708966169,-0.0026057607015683715,0.07464504272723865,-0.0017902131005799807
5.612571477890015,0.9095301972708347,0.7355615772919866,0.6215144471713856,0.11236173050383402,-0.0026048145369825804,0.07583860104038881,-0.0017877687463377751
5.629216194152832,0.9105486680760202,0.7362910038343881,0.6214838703434253,0.11107247871075313,-0.00260465740659388,0.07369031481470958,-0.0017986369388384678
5.647170066833496,0.9115592481100504,0.7370147322746049,0.6214534562912379,0.10981974765680338,-0.002603792381778547,0.073117785726034,-0.0017890618933765591
5.663069248199463,0.9124870674659016,0.7376791488378522,0.621424795002234,0.10857674956130951,-0.0026031868882827602,0.07132392345537422,-0.0017913305627400358
5.679068565368652,0.9134195863936435,0.7383468903582169,0.6213962460040019,0.10743557069375227,-0.002602176671114176,0.07168372071053632,-0.0017843123894926167
5.695070266723633,0.9143392518167577,0.7390053882531515,0.6213675855975977,0.10628863508743301,-0.0026017072123494245,0.07069421299095566,-0.001791275400251405
5.711070537567139,0.9152497387508906,0.7396572747032556,0.6213389763801542,0.1051575315489178,-0.002601031553572053,0.06998723100769408,-0.0017880760902270233
5.727070093154907,0.9161504294063384,0.740302108280118,0.6213103606855173,0.10403773968147648,-0.0026004181448060493,0.06923279340216466,-0.001788480914820952
5.743070602416992,0.9170415724954696,0.7409400678749042,0.6212817554132073,0.1029300187726603,-0.002599787912361151,0.06849750365792598,-0.0017878295193850674
5.7590696811676025,0.9179232402430908,0.7415712060313753,0.6212531560436636,0.10183406245773248,-0.002599162084595541,0.0677677960295883,-0.0017874605964814019
5.775069713592529,0.9187955392509549,0.7421955998845612,0.6212245637268761,0.10074978142319413,-0.0025985352680772955,0.06704631220682591,-0.0017870197992149398
5.791069746017456,0.9196585678832546,0.7428133206607479,0.621195978183672,0.09967704408864135,-0.0025979087903507114,0.06633241858900335,-0.0017865964502366515
5.807097434997559,0.9205124248952548,0.7434244398526502,0.621167399483276,0.09861572901124878,-0.0025972823374447174,0.06562614474159188,-0.0017861687747400077
5.82310152053833,0.9213572077024667,0.7440290279811067,0.6211388276116976,0.09756571427514339,-0.002596655986705887,0.06492738721879739,-0.0017857419736635963
5.839195251464844,0.92225581052407,0.7446720948089676,0.6211084672244862,0.09652687961957908,-0.002596029723637372,0.06499991951255371,-0.001785905130083949
5.857162952423096,0.9231314509017612,0.7452986888323371,0.6210780239503846,0.09542188475447957,-0.0025957316861502377,0.06333756821417774,-0.00179078082949665
5.8734681606292725,0.9239997979043157,0.74592002386406,0.6210477030218513,0.09434514976367275,-0.0025949128445224012,0.06280864933085796,-0.001783584031365472
5.891408681869507,0.9249185042447818,0.7465773507842173,0.6210155508981523,0.09327740636107276,-0.002594295865790741,0.06275810950441388,-0.0017862290943931004
5.908526182174683,0.9257539796575553,0.7471750860390799,0.6209851243792581,0.09214776423806179,-0.0025939473632639043,0.06042830406090853,-0.0017897952290577028
5.924997806549072,0.9265354742533104,0.7477341651336705,0.6209567011026009,0.09112048656405057,-0.002592764655419799,0.06005541832610028,-0.0017764547910817958
5.941338777542114,0.9273764444680845,0.7483357567874483,0.620926424475174,0.09015960313499859,-0.0025919740454831697,0.06082317157797554,-0.0017809780839531414
5.958937406539917,0.9281941033302089,0.7489206351414731,0.6208960074246721,0.08912561273182307,-0.00259176826203511,0.059135897206922944,-0.0017892382648138669
5.974944829940796,0.9289479869656452,0.7494598598690712,0.6208675319009886,0.08812030589428994,-0.0025909190649682223,0.05792990924626792,-0.0017797202302040713
5.990764141082764,0.9297049949002476,0.7500012867071464,0.6208390998873443,0.08719343049042202,-0.00258998534805599,0.05816880184398864,-0.0017770008527667764
6.00714635848999,0.9304517065628725,0.750535317360605,0.6208105769029544,0.08626273281617733,-0.0025894970215465385,0.057376465324883164,-0.001782686524380973
6.023799657821655,0.931246473757419,0.7511036819392971,0.6207803092643434,0.08534471248198608,-0.0025888283265613765,0.057475530759809455,-0.0017804493300606088
6.03992486000061,0.9319659395075617,0.7516181630261514,0.620751738510747,0.08436763177121129,-0.002588542565096219,0.055280596532284135,-0.0017856720997630228
6.055858850479126,0.9326912746234829,0.7521368099044696,0.6207233799302774,0.08348314522137285,-0.002587396943503517,0.055730434304117754,-0.0017724112793527126
6.07193398475647,0.9334061690473642,0.7526479605851449,0.6206948710875837,0.08259146128948366,-0.002586972794464515,0.054927119882972164,-0.0017818026683535226
6.088224172592163,0.9341671952683237,0.7531920627891909,0.6206646366579966,0.08171263034374936,-0.0025862872746995613,0.05503091667812529,-0.001778495858053512
6.105767726898193,0.9349086641812029,0.7537221484521804,0.6206343031184156,0.08077710792526599,-0.0025860060741518254,0.05361554024040848,-0.0017843258576987462
6.122011423110962,0.9355920026491539,0.7542106445908633,0.6206058845893434,0.07986564682363406,-0.002585185214721175,0.05249925368850816,-0.0017761580670028632
6.137981176376343,0.9362782376196914,0.7547011818764537,0.6205775169254379,0.07902566160134848,-0.0025842453836850687,0.05272071400250903,-0.0017729789940971845
6.1538896560668945,0.9369551260151497,0.7551850089923208,0.6205490563860301,0.07818213302438504,-0.0025837599184121984,0.052001599207464964,-0.0017787837129808835
6.170892715454102,0.9376755791134871,0.7556999443599937,0.6205188556137728,0.07735011024416205,-0.0025830918665037395,0.05209158489858864,-0.0017765160151272908
6.1868908405303955,0.9383277712415354,0.7561660612448826,0.6204903478690298,0.07646455628947878,-0.00258280655449461,0.0501022205980421,-0.001781734046437413
6.203890085220337,0.9390345310790774,0.7566711468288297,0.6204602668845012,0.07566292346204824,-0.0025816631660786626,0.05109936432927933,-0.0017694696781560002
6.22089147567749,0.9397207829196819,0.7571615451970538,0.6204299458030293,0.07479423719697134,-0.0025815665825819067,0.04961555134490768,-0.0017835930277546581
6.23689079284668,0.940353686375613,0.7576137916022968,0.620401588470977,0.07395077566679192,-0.0025806901823957062,0.04861735140619082,-0.0017723332532606894
6.253890752792358,0.9410368036000606,0.7581018894099408,0.6203714826230735,0.07317290066214584,-0.002579767308965586,0.049386849886821536,-0.0017709322296083315
6.270890951156616,0.9417006045850564,0.7585761552798875,0.6203411984474219,0.07233332704027003,-0.0025796049125892395,0.0479893249042653,-0.0017814220971465763
6.28789210319519,0.9423592583313939,0.759046713474067,0.6203110744725215,0.07151751126223517,-0.0025787469166216326,0.047616176327025125,-0.001771998523552211
6.304891347885132,0.9430100007376006,0.7595115900074879,0.6202809030261411,0.07070803898696491,-0.002578144745334132,0.04704322795109833,-0.0017747909635546439
6.320890426635742,0.9436079836813527,0.75993874905422,0.6202525390473785,0.06990830680005092,-0.0025774666464069007,0.04592999310361579,-0.0017727486726606904
6.33778715133667,0.9442539101948327,0.7604001281134897,0.6202224840886101,0.06917342937735088,-0.00257648494903151,0.04669312676423322,-0.0017679387510692497
6.35384202003479,0.9448369642449785,0.7608165715166295,0.620194017829955,0.0683796488876172,-0.002576339007382522,0.04478146298842279,-0.0017791411659538025
6.370408773422241,0.9454691939695969,0.7612681112184039,0.6201640217160609,0.06766314788288517,-0.0025751542704175456,0.04570109472122545,-0.0017644772878952018
6.3868255615234375,0.9460394611066832,0.7616753712887288,0.6201355563859758,0.06688623187858155,-0.0025750698888762358,0.04379753544906987,-0.001779083130315589
6.404182434082031,0.9466579251035228,0.7621170248841055,0.6201055787057728,0.06618547365936087,-0.0025738689318020036,0.044704164583716,-0.0017633929531213916
6.420656681060791,0.9472583538501922,0.7625457720829154,0.6200753451147403,0.06542550540800486,-0.0025737888130192843,0.04339960136927442,-0.0017784465313229092
6.4371678829193115,0.9478121232586715,0.7629411760436643,0.6200470738467629,0.06468771465631212,-0.002572910438169984,0.042527787328890475,-0.0017669542485743376
6.452545404434204,0.9483681500944142,0.7633381681254592,0.6200188366931529,0.06400727233521815,-0.0025719910789927525,0.04270028885449984,-0.0017648221006294623
6.469878673553467,0.948957851541756,0.7637591780695908,0.6199887329586189,0.0633240699976718,-0.0025715031565205493,0.04262158143876867,-0.001770807913760225
6.485887289047241,0.9494920537361613,0.7641405407411307,0.6199603649149417,0.06259950553658587,-0.002571163618386052,0.041022548665694575,-0.00177300272981459
6.502262830734253,0.9500708639131872,0.7645537239070984,0.6199304156935121,0.06194314695048459,-0.0025700400590213945,0.041832651841549065,-0.001761718907620785
6.519681692123413,0.9506328949103656,0.7649549038601069,0.6199002315660387,0.06123199424508142,-0.0025699395312028805,0.04061909297955722,-0.0017755369101969986
6.53618311882019,0.951151231100447,0.7653248706699912,0.6198720013541998,0.06054147197075207,-0.0025690676157741343,0.03980164914748478,-0.0017643882399331172
6.5524375438690186,0.9517106920950595,0.7657241668152328,0.6198420307450654,0.0599046477082937,-0.0025681482772839104,0.04043166802006592,-0.00176297700792343
6.569509983062744,0.9522543332292072,0.7661121474839239,0.6198118825805472,0.05921731164489094,-0.0025679862634175876,0.039287542687645005,-0.0017734214422397046
6.585760831832886,0.9527556320171215,0.7664698868566674,0.6197836700754471,0.05854942564653322,-0.0025671317407289784,0.038490965537755044,-0.0017632815687563877
6.601937294006348,0.9532589951156492,0.766829077940394,0.6197554974820516,0.05793357224879474,-0.002566208772112777,0.03864869032730479,-0.0017607870872143674
6.618407964706421,0.9537928389218635,0.7672099968252784,0.6197254610248852,0.057315195261670074,-0.0025657232167111133,0.03857713283139884,-0.0017668504215542758
6.635406970977783,0.9543133395342085,0.7675813712148549,0.6196953812926171,0.05665938618710152,-0.002565384016048,0.03761210807240412,-0.0017693960157689989
6.65301251411438,0.95482944335577,0.7679495850910667,0.6196654107288637,0.0560199824779119,-0.0025645852589430973,0.037293589403628105,-0.0017629743384454937
6.669762372970581,0.9553394206819618,0.7683134049601715,0.6196354080140982,0.055385993566824866,-0.0025639708940601302,0.03685010178184773,-0.0017648655744316446
6.6863367557525635,0.9558437006346497,0.7686731374706742,0.6196054251612244,0.05475954391921896,-0.0025633000934845995,0.03643763928118802,-0.0017636972278847055
6.702849626541138,0.9563070140200177,0.7690036251623221,0.6195772198774883,0.054140106109738184,-0.002562645009736464,0.03556911226928087,-0.001762830233525088
6.71887731552124,0.9567726018235594,0.7693357154137243,0.6195491098585943,0.05357100220198201,-0.002561663680618942,0.03574300291463339,-0.0017568761808821644
6.734950065612793,0.9572317863112366,0.7696632188918363,0.6195208944388679,0.052999116051993284,-0.0025611953158795053,0.03525071596673559,-0.001763463732903191
6.751107454299927,0.957686384930727,0.7699874322467388,0.619492728470127,0.052435106466301444,-0.002560529032906267,0.03489796535189317,-0.0017603730463140385
6.767308235168457,0.9581698820761957,0.7703322350803462,0.6194627859957791,0.05187674087078623,-0.002559922900604583,0.034932385690567676,-0.0017613220204831955
6.784837961196899,0.9586410358829107,0.7706682140607197,0.6194327654044609,0.05128289228239002,-0.002559624034718322,0.03403985984478008,-0.00176591713637263
6.8007402420043945,0.9590752357257976,0.7709778215692706,0.6194046350637574,0.050704216582316324,-0.0025588159156653134,0.033329927014931884,-0.0017581462939806544
6.816634893417358,0.9595112793601662,0.7712887252966081,0.6193765564349127,0.05017093951446526,-0.002557883807399186,0.033470788263433915,-0.001754914302798078
6.832711696624756,0.9599413832495554,0.7715953757069169,0.6193483855851625,0.049635408673084754,-0.002557402991087976,0.03301419142121148,-0.0017606781093825723
